src/lib/constants.ts:124:        result.push({ target: roundedTarget, raw: raw, coef: parseFloat(coef.toFixed(3)) });
src/components/AdminPanel.tsx:1215:        const basePrice = parseFloat(gradePrices.nd || "0");
src/components/AdminPanel.tsx:1315:            let qty = typeof rawQty === "number" ? rawQty : parseFloat(String(rawQty || "0").replace(/\s/g, "").replace(",", "."));
src/components/AdminPanel.tsx:1401:            let weight = typeof rawWeight === "number" ? rawWeight : parseFloat(String(rawWeight || "0").replace(/\s/g, "").replace(",", "."));
src/components/AdminPanel.tsx:1503:        : parseFloat(String(item["Конечный остаток тн."]).replace(",", ".")) || 0
src/components/AdminPanel.tsx:2522:                               Итого: {processedStock.reduce((acc, curr) => acc + (typeof curr["Конечный остаток тн."] === 'number' ? curr["Конечный остаток тн."] : parseFloat(curr["Конечный остаток тн."]) || 0), 0).toFixed(3)} тн.
src/components/AdminPanel.tsx:2723:                                      parseFloat(size) || size,
src/components/AdminPanel.tsx:2725:                                      parseFloat(data.weight.toFixed(3))
src/components/AdminPanel.tsx:2733:                                  const totalRow = ["ИТОГО", "", "", "", "", parseFloat(totalWeight.toFixed(3))];
src/components/AdminPanel.tsx:2949:                                      parseFloat(res.diameter) || res.diameter,
src/components/AdminPanel.tsx:2951:                                      parseFloat(res.weightTons) || res.weightTons,
src/components/AdminPanel.tsx:2952:                                      parseFloat(res.remainingToProcess.toFixed(3))
src/components/AdminPanel.tsx:2955:                                      row.push(parseFloat(res.price) || res.price, Math.round(res.totalCost));
src/components/AdminPanel.tsx:2965:                                  totalRowEX[9] = parseFloat(totalInOrderEX.toFixed(3));
src/components/AdminPanel.tsx:2966:                                  totalRowEX[10] = parseFloat(totalRemainingEX.toFixed(3));
src/components/AdminPanel.tsx:3122:                                        {parseFloat(res.diameter.toFixed(2))}
src/components/AdminPanel.tsx:3152:                                        {parseFloat(res.billetDia.toFixed(2))}
src/components/AdminPanel.tsx:3669:                                              {parseFloat(res.diameter.toFixed(2))}
src/components/AdminPanel.tsx:3687:                                              {parseFloat(res.billetDia.toFixed(2))}
src/components/AdminPanel.tsx:3845:                                 "Остаток тн.": parseFloat(row.remainingStock.toFixed(3))
src/components/AdminPanel.tsx:4316:                                                {parseFloat(Number(res.diameter).toFixed(2))}
src/components/AdminPanel.tsx:5118:                               Итого: {processedStock.reduce((acc, curr) => acc + (typeof curr["Конечный остаток тн."] === 'number' ? curr["Конечный остаток тн."] : parseFloat(curr["Конечный остаток тн."]) || 0), 0).toFixed(3)} тн.
src/components/AdminPanel.tsx:5464:                                        {parseFloat(res.diameter.toFixed(2))}
src/components/AdminPanel.tsx:5909:                                              {parseFloat(res.diameter.toFixed(2))}
src/components/AdminPanel.tsx:5927:                                              {parseFloat(res.billetDia.toFixed(2))}
src/components/AdminPanel.tsx:6085:                                 "Остаток тн.": parseFloat(row.remainingStock.toFixed(3))
src/components/AdminPanel.tsx:6556:                                                {parseFloat(Number(res.diameter).toFixed(2))}
src/components/CalculatorApp.tsx:1069:                              <span className="font-bold text-slate-700 dark:text-slate-200">{parseFloat(calc.selectedTarget || "0")} мм</span>
src/components/PrintTemplate.tsx:97:                <td className="border border-black p-1.5 w-[30%]">{profileTypeStr} {selectedTarget ? parseFloat(selectedTarget) : "?"} мм ({profileGost})</td>
src/components/PrintTemplate.tsx:132:                  <td className="border border-black p-1.5 font-bold text-center">{selectedRaw ? parseFloat(selectedRaw) : "?"} мм</td>
src/components/PrintTemplate.tsx:168:                 <p>{profileTypeStr === "Шестигранник" ? "Шестигранник г/к ГОСТ 2879-2006" : "Круг г/к ГОСТ 2590-2006"} ф{selectedRaw ? parseFloat(selectedRaw) : "?"} мм</p>
src/App.tsx:92:            loadedCustomGrades = JSON.parse(savedCustomGrades);
src/App.tsx:102:            loadedDeletedGrades = JSON.parse(savedDeletedGrades);
src/App.tsx:111:            setRemnantPricing(JSON.parse(savedRemnantPricing));
src/App.tsx:119:            const parsed = JSON.parse(savedEconomy);
src/App.tsx:120:            const initialMap = new Map(parsed.map((item: any) => [item.id, item]));
src/App.tsx:129:            const parsed = JSON.parse(savedRaw);
src/App.tsx:133:              if (parsed[grade] !== undefined) {
src/App.tsx:134:                if (typeof parsed[grade] === 'string') {
src/App.tsx:135:                  loadedPrices[grade] = { md: parsed[grade], nd: parsed[grade] };
src/App.tsx:137:                  loadedPrices[grade] = parsed[grade];
